================================================================================
Cost: 1405
================================================================================

Period	|	Num. Resource	|	Per. Wildfire	|	Per. Buid
--------------------------------------------------------------------------------
      1	|	        1	|	          5.6	|	           1.54
      2	|	        1	|	          5.7	|	           3.08
      3	|	        1	|	          5.8	|	           4.62
      4	|	        1	|	            6	|	           6.16
      5	|	        0	|	            0	|	           6.16
      6	|	        0	|	            0	|	           6.16
      7	|	        0	|	            0	|	           6.16
      8	|	        0	|	            0	|	           6.16
      9	|	        0	|	            0	|	           6.16
     10	|	        0	|	            0	|	           6.16

w[i,t] + 2*fl[i,t] + 3*r[i,t] [*,*] (tr)
# $6 = BellB412_1
# $7 = BellB412_2
:  BellB212_1 BellB212_2 BellB407_1 BellB407_2 BellB407_3  $6  $7 Ka32_1 Ka32_2 :=
1       0          0          0          0          0       0   0    0      1
2       0          0          0          0          0       0   0    0      1
3       0          0          0          0          0       0   0    0      1
4       0          0          0          0          0       0   0    0      1
5       0          0          0          0          0       0   0    0      2
6       0          0          0          0          0       0   0    0      0
7       0          0          0          0          0       0   0    0      0
8       0          0          0          0          0       0   0    0      0
9       0          0          0          0          0       0   0    0      0
10      0          0          0          0          0       0   0    0      0
;


PR[i,t]*w[i,t] [*,*] (tr)
# $6 = BellB412_1
# $7 = BellB412_2
:  BellB212_1 BellB212_2 BellB407_1 BellB407_2 BellB407_3  $6  $7 Ka32_1 Ka32_2 :=
1       0          0          0          0          0       0   0    0     1.54
2       0          0          0          0          0       0   0    0     1.54
3       0          0          0          0          0       0   0    0     1.54
4       0          0          0          0          0       0   0    0     1.54
5       0          0          0          0          0       0   0    0     0
6       0          0          0          0          0       0   0    0     0
7       0          0          0          0          0       0   0    0     0
8       0          0          0          0          0       0   0    0     0
9       0          0          0          0          0       0   0    0     0
10      0          0          0          0          0       0   0    0     0
;

